train_batch_size,lr,embed_dims,latent_dims,encoder_dims,enc_dropout,decoder_dims,dec_dropout
32,0.001,16,16,"[128,128]",0.0,"[128,128]",0.0
32,0.0001,16,16,"[128,128]",0.0,"[128,128]",0.0
128,0.001,16,16,"[128,128]",0.0,"[128,128]",0.0
128,0.0001,16,16,"[128,128]",0.0,"[128,128]",0.0
256,0.001,16,16,"[128,128]",0.0,"[128,128]",0.0
256,0.0001,16,16,"[128,128]",0.0,"[128,128]",0.0
32,0.001,32,32,"[512,512]",0.0,"[512,512]",0.0
32,0.0001,32,32,"[512,512]",0.0,"[512,512]",0.0
128,0.001,32,32,"[512,512]",0.0,"[512,512]",0.0
128,0.0001,32,32,"[512,512]",0.0,"[512,512]",0.0
256,0.001,32,32,"[512,512]",0.0,"[512,512]",0.0
256,0.0001,32,32,"[512,512]",0.0,"[512,512]",0.0
32,0.001,64,64,"[1024,1024]",0.0,"[1024,1024]",0.0
32,0.0001,64,64,"[1024,1024]",0.0,"[1024,1024]",0.0
128,0.001,64,64,"[1024,1024]",0.0,"[1024,1024]",0.0
128,0.0001,64,64,"[1024,1024]",0.0,"[1024,1024]",0.0
256,0.001,64,64,"[1024,1024]",0.0,"[1024,1024]",0.0
256,0.0001,64,64,"[1024,1024]",0.3,"[1024,1024]",0.3
32,0.001,64,64,"[1024,1024]",0.3,"[1024,1024]",0.3
32,0.0001,64,64,"[1024,1024]",0.3,"[1024,1024]",0.3
128,0.001,64,64,"[1024,1024]",0.3,"[1024,1024]",0.3
128,0.0001,64,64,"[1024,1024]",0.3,"[1024,1024]",0.3
256,0.001,64,64,"[1024,1024]",0.3,"[1024,1024]",0.3
256,0.0001,64,64,"[1024,1024]",0.3,"[1024,1024]",0.3
32,0.001,32,32,"[512,512]",0.1,"[512,512]",0.1
32,0.0001,32,32,"[512,512]",0.1,"[512,512]",0.1
128,0.001,32,32,"[512,512]",0.1,"[512,512]",0.1
128,0.0001,32,32,"[512,512]",0.1,"[512,512]",0.1
256,0.001,32,32,"[512,512]",0.1,"[512,512]",0.1
256,0.0001,32,32,"[512,512]",0.1,"[512,512]",0.1
