train_batch_size,embed_dims,latent_dims,lr,encoder_dims,decoder_dims,prior_dims
64,16,16,0.001,"[256,256]","[256,256]","[32,32]"
64,16,16,0.001,"[1024,1024]","[1024,1024]","[32,32]"
64,16,16,0.0005,"[256,256]","[256,256]","[32,32]"
64,16,16,0.0005,"[1024,1024]","[1024,1024]","[32,32]"
64,16,32,0.001,"[256,256]","[256,256]","[32,32]"
64,16,32,0.001,"[1024,1024]","[1024,1024]","[32,32]"
64,16,32,0.0005,"[256,256]","[256,256]","[32,32]"
64,16,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]"
64,32,16,0.001,"[256,256]","[256,256]","[32,32]"
64,32,16,0.001,"[1024,1024]","[1024,1024]","[32,32]"
64,32,16,0.0005,"[256,256]","[256,256]","[32,32]"
64,32,16,0.0005,"[1024,1024]","[1024,1024]","[32,32]"
64,32,32,0.001,"[256,256]","[256,256]","[32,32]"
64,32,32,0.001,"[1024,1024]","[1024,1024]","[32,32]"
64,32,32,0.0005,"[256,256]","[256,256]","[32,32]"
64,32,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]"
64,64,16,0.001,"[256,256]","[256,256]","[32,32]"
64,64,16,0.001,"[1024,1024]","[1024,1024]","[32,32]"
64,64,16,0.0005,"[256,256]","[256,256]","[32,32]"
64,64,16,0.0005,"[1024,1024]","[1024,1024]","[32,32]"
64,64,32,0.001,"[256,256]","[256,256]","[32,32]"
64,64,32,0.001,"[1024,1024]","[1024,1024]","[32,32]"
64,64,32,0.0005,"[256,256]","[256,256]","[32,32]"
64,64,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]"
128,16,16,0.001,"[256,256]","[256,256]","[32,32]"
128,16,16,0.001,"[1024,1024]","[1024,1024]","[32,32]"
128,16,16,0.0005,"[256,256]","[256,256]","[32,32]"
128,16,16,0.0005,"[1024,1024]","[1024,1024]","[32,32]"
128,16,32,0.001,"[256,256]","[256,256]","[32,32]"
128,16,32,0.001,"[1024,1024]","[1024,1024]","[32,32]"
128,16,32,0.0005,"[256,256]","[256,256]","[32,32]"
128,16,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]"
128,32,16,0.001,"[256,256]","[256,256]","[32,32]"
128,32,16,0.001,"[1024,1024]","[1024,1024]","[32,32]"
128,32,16,0.0005,"[256,256]","[256,256]","[32,32]"
128,32,16,0.0005,"[1024,1024]","[1024,1024]","[32,32]"
128,32,32,0.001,"[256,256]","[256,256]","[32,32]"
128,32,32,0.001,"[1024,1024]","[1024,1024]","[32,32]"
128,32,32,0.0005,"[256,256]","[256,256]","[32,32]"
128,32,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]"
128,64,16,0.001,"[256,256]","[256,256]","[32,32]"
128,64,16,0.001,"[1024,1024]","[1024,1024]","[32,32]"
128,64,16,0.0005,"[256,256]","[256,256]","[32,32]"
128,64,16,0.0005,"[1024,1024]","[1024,1024]","[32,32]"
128,64,32,0.001,"[256,256]","[256,256]","[32,32]"
128,64,32,0.001,"[1024,1024]","[1024,1024]","[32,32]"
128,64,32,0.0005,"[256,256]","[256,256]","[32,32]"
128,64,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]"
256,16,16,0.001,"[256,256]","[256,256]","[32,32]"
256,16,16,0.001,"[1024,1024]","[1024,1024]","[32,32]"
256,16,16,0.0005,"[256,256]","[256,256]","[32,32]"
256,16,16,0.0005,"[1024,1024]","[1024,1024]","[32,32]"
256,16,32,0.001,"[256,256]","[256,256]","[32,32]"
256,16,32,0.001,"[1024,1024]","[1024,1024]","[32,32]"
256,16,32,0.0005,"[256,256]","[256,256]","[32,32]"
256,16,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]"
256,32,16,0.001,"[256,256]","[256,256]","[32,32]"
256,32,16,0.001,"[1024,1024]","[1024,1024]","[32,32]"
256,32,16,0.0005,"[256,256]","[256,256]","[32,32]"
256,32,16,0.0005,"[1024,1024]","[1024,1024]","[32,32]"
256,32,32,0.001,"[256,256]","[256,256]","[32,32]"
256,32,32,0.001,"[1024,1024]","[1024,1024]","[32,32]"
256,32,32,0.0005,"[256,256]","[256,256]","[32,32]"
256,32,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]"
256,64,16,0.001,"[256,256]","[256,256]","[32,32]"
256,64,16,0.001,"[1024,1024]","[1024,1024]","[32,32]"
256,64,16,0.0005,"[256,256]","[256,256]","[32,32]"
256,64,16,0.0005,"[1024,1024]","[1024,1024]","[32,32]"
256,64,32,0.001,"[256,256]","[256,256]","[32,32]"
256,64,32,0.001,"[1024,1024]","[1024,1024]","[32,32]"
256,64,32,0.0005,"[256,256]","[256,256]","[32,32]"
256,64,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]"