train_batch_size,embed_dims,latent_dims,lr,encoder_dims,decoder_dims,prior_dims,enc_act,dec_act,prior_act,enc_dropout,dec_dropout,prior_dropout,type,max_beta,cycles
64,32,16,0.001,"[1024,1024]","[1024,1024]","[32,32]",leaky,leaky,leaky,0.1,0.1,0,linear,2.5,1
64,32,16,0.001,"[1024,1024]","[1024,1024]","[32,32]",leaky,leaky,leaky,0.1,0.1,0,linear,3,1
64,32,16,0.001,"[1024,1024]","[1024,1024]","[32,32]",default,default,default,0.1,0.1,0,linear,1.5,2
64,32,16,0.001,"[1024,1024]","[1024,1024]","[32,32]",default,default,default,0.1,0.1,0,linear,2,2
64,32,16,0.001,"[1024,1024]","[1024,1024]","[32,32]",default,default,default,0.1,0.1,0,linear,2.5,2
64,32,16,0.001,"[1024,1024]","[1024,1024]","[32,32]",default,default,default,0.1,0.1,0,linear,3,2
64,32,16,0.001,"[1024,1024]","[1024,1024]","[32,32]",leaky,leaky,leaky,0.1,0.1,0,linear,1.5,2
64,32,16,0.001,"[1024,1024]","[1024,1024]","[32,32]",leaky,leaky,leaky,0.1,0.1,0,linear,2,2
64,32,16,0.001,"[1024,1024]","[1024,1024]","[32,32]",leaky,leaky,leaky,0.1,0.1,0,linear,2.5,2
64,32,16,0.001,"[1024,1024]","[1024,1024]","[32,32]",leaky,leaky,leaky,0.1,0.1,0,linear,3,2
64,16,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]",leaky,leaky,leaky,0,0,0,constant,1,1
64,16,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]",default,default,default,0.1,0.1,0,constant,1,1
64,16,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]",default,default,default,0.3,0.3,0,constant,1,1
64,16,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]",default,default,default,0.5,0.5,0,constant,1,1
64,16,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]",leaky,leaky,leaky,0.1,0.1,0,constant,1,1
64,16,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]",leaky,leaky,leaky,0.3,0.3,0,constant,1,1
64,16,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]",default,default,default,0.1,0.1,0,constant,1.5,1
64,16,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]",default,default,default,0.1,0.1,0,constant,2,1
64,16,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]",default,default,default,0.1,0.1,0,constant,2.5,1
64,16,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]",default,default,default,0.1,0.1,0,constant,3,1
64,16,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]",leaky,leaky,leaky,0.1,0.1,0,constant,1.5,1
64,16,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]",leaky,leaky,leaky,0.1,0.1,0,constant,2,1
64,16,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]",leaky,leaky,leaky,0.1,0.1,0,constant,2.5,1
64,16,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]",leaky,leaky,leaky,0.1,0.1,0,constant,3,1
64,16,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]",default,default,default,0.1,0.1,0,linear,1.5,1
64,16,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]",default,default,default,0.1,0.1,0,linear,2,1
64,16,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]",default,default,default,0.1,0.1,0,linear,2.5,1
64,16,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]",default,default,default,0.1,0.1,0,linear,3,1
64,16,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]",leaky,leaky,leaky,0.1,0.1,0,linear,1.5,1
64,16,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]",leaky,leaky,leaky,0.1,0.1,0,linear,2,1
64,16,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]",leaky,leaky,leaky,0.1,0.1,0,linear,2.5,1
64,16,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]",leaky,leaky,leaky,0.1,0.1,0,linear,3,1
64,16,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]",default,default,default,0.1,0.1,0,linear,1.5,2
64,16,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]",default,default,default,0.1,0.1,0,linear,2,2
64,16,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]",default,default,default,0.1,0.1,0,linear,2.5,2
64,16,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]",default,default,default,0.1,0.1,0,linear,3,2
64,16,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]",leaky,leaky,leaky,0.1,0.1,0,linear,1.5,2
64,16,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]",leaky,leaky,leaky,0.1,0.1,0,linear,2,2
64,16,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]",leaky,leaky,leaky,0.1,0.1,0,linear,2.5,2
64,16,32,0.0005,"[1024,1024]","[1024,1024]","[32,32]",leaky,leaky,leaky,0.1,0.1,0,linear,3,2