embed_dims,lr,weight_decay
0.001,8,0
0.001,8,0.1
0.001,8,0.01
0.001,8,0.001
0.001,8,0.0001
0.001,8,1e-05
0.001,16,0
0.001,16,0.1
0.001,16,0.01
0.001,16,0.001
0.001,16,0.0001
0.001,16,1e-05
0.001,32,0
0.001,32,0.1
0.001,32,0.01
0.001,32,0.001
0.001,32,0.0001
0.001,32,1e-05
0.001,64,0
0.001,64,0.1
0.001,64,0.01
0.001,64,0.001
0.001,64,0.0001
0.001,64,1e-05
0.001,128,0
0.001,128,0.1
0.001,128,0.01
0.001,128,0.001
0.001,128,0.0001
0.001,128,1e-05
0.005,8,0
0.005,8,0.1
0.005,8,0.01
0.005,8,0.001
0.005,8,0.0001
0.005,8,1e-05
0.005,16,0
0.005,16,0.1
0.005,16,0.01
0.005,16,0.001
0.005,16,0.0001
0.005,16,1e-05
0.005,32,0
0.005,32,0.1
0.005,32,0.01
0.005,32,0.001
0.005,32,0.0001
0.005,32,1e-05
0.005,64,0
0.005,64,0.1
0.005,64,0.01
0.005,64,0.001
0.005,64,0.0001
0.005,64,1e-05
0.005,128,0
0.005,128,0.1
0.005,128,0.01
0.005,128,0.001
0.005,128,0.0001
0.005,128,1e-05
0.0001,8,0
0.0001,8,0.1
0.0001,8,0.01
0.0001,8,0.001
0.0001,8,0.0001
0.0001,8,1e-05
0.0001,16,0
0.0001,16,0.1
0.0001,16,0.01
0.0001,16,0.001
0.0001,16,0.0001
0.0001,16,1e-05
0.0001,32,0
0.0001,32,0.1
0.0001,32,0.01
0.0001,32,0.001
0.0001,32,0.0001
0.0001,32,1e-05
0.0001,64,0
0.0001,64,0.1
0.0001,64,0.01
0.0001,64,0.001
0.0001,64,0.0001
0.0001,64,1e-05
0.0001,128,0
0.0001,128,0.1
0.0001,128,0.01
0.0001,128,0.001
0.0001,128,0.0001
0.0001,128,1e-05
0.0005,8,0
0.0005,8,0.1
0.0005,8,0.01
0.0005,8,0.001
0.0005,8,0.0001
0.0005,8,1e-05
0.0005,16,0
0.0005,16,0.1
0.0005,16,0.01
0.0005,16,0.001
0.0005,16,0.0001
0.0005,16,1e-05
0.0005,32,0
0.0005,32,0.1
0.0005,32,0.01
0.0005,32,0.001
0.0005,32,0.0001
0.0005,32,1e-05
0.0005,64,0
0.0005,64,0.1
0.0005,64,0.01
0.0005,64,0.001
0.0005,64,0.0001
0.0005,64,1e-05
0.0005,128,0
0.0005,128,0.1
0.0005,128,0.01
0.0005,128,0.001
0.0005,128,0.0001
0.0005,128,1e-05